x   y   z   rel_x   rel_y   rel_z   pitch   yaw   roll
0.0,-0.04999999701976776,-2.25,-1.2,-1.4499999970197677,-2.25,0.0,0.0,-1.3962629984376358
0.0,-0.04999999701976776,-2.25,-1.2,-1.4499999970197677,-2.25,0.0,0.0,-1.3962629984376358
0.0,-0.04999999701976776,-2.25,-1.2,-1.4499999970197677,-2.25,0.0,0.0,-0.6981314089490306
0.0,-0.04999999701976776,-2.25,-1.2,-1.4499999970197677,-2.25,0.0,0.0,-0.6981314089490306
0.0,-0.04999999701976776,-2.25,-1.2,-1.4499999970197677,-2.25,0.0,0.0,0.0
0.0,-0.04999999701976776,-2.25,-1.2,-1.4499999970197677,-2.25,0.0,0.0,0.0
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,0.0
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,0.0
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,0.698131163726585
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,0.698131163726585
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,1.396262844961942
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,1.396262844961942
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,2.0943952641648846
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,2.0943952641648846
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,2.7925265570902944
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,2.7925265570902944
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,-2.7925265570902944
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,-2.7925265570902944
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,-2.0943952641648846
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,-2.0943952641648846
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,-1.3962629984376358
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,-1.3962629984376358
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,-0.6981314089490306
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,-0.6981314089490306
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,0.0
0.0,-0.04999999701976776,-3.0,-1.2,-1.4499999970197677,-3.0,0.0,0.0,0.0
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,0.0
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,0.0
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,0.698131163726585
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,0.698131163726585
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,1.396262844961942
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,1.396262844961942
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,2.0943952641648846
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,2.0943952641648846
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,2.7925265570902944
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,2.7925265570902944
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,-2.7925265570902944
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,-2.7925265570902944
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,-2.0943952641648846
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,-2.0943952641648846
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,-1.3962629984376358
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,-1.3962629984376358
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,-0.6981314089490306
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,-0.6981314089490306
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,0.0
0.0,0.7999999523162842,-0.0,-1.2,-0.6000000476837157,-0.0,0.0,0.0,0.0
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,0.0
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,0.0
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,0.698131163726585
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,0.698131163726585
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,1.396262844961942
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,1.396262844961942
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,2.0943952641648846
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,2.0943952641648846
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,2.7925265570902944
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,2.7925265570902944
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,-2.7925265570902944
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,-2.7925265570902944
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,-2.0943952641648846
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,-2.0943952641648846
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,-1.3962629984376358
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,-1.3962629984376358
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,-0.6981314089490306
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,-0.6981314089490306
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,0.0
0.0,0.7999999523162842,-0.75,-1.2,-0.6000000476837157,-0.75,0.0,0.0,0.0
0.0,0.7999999523162842,-1.5,-1.2,-0.6000000476837157,-1.5,0.0,0.0,0.0
0.0,0.7999999523162842,-1.5,-1.2,-0.6000000476837157,-1.5,0.0,0.0,0.0
